A,B,N,N'(0),R,N BIT TOTAL,N BITS PER WORD,N WORDS,GOLDEN_RESULT,MODULE_RESULT,PASSED
E41BE5BDE54EA01C5FD8132DAE3C50BD9F96C5AF1324A68D08D978048F69BF76,F9852CD21DE6A57F70BA175BEA2FFFC2A40A26A7D424CF6F3CC8843F9135D1ED,B6FB5F6DA48F54FC63AF7B4B3E9C3631CD781A526FB464A66BB3E127E74E2C25,5A6EB41C91A1F053,10000000000000000000000000000000000000000000000000000000000000000,256,64,4,412093EAF12D0D4733BE5966AA7AD29C9172B3877641ECDA4A75AFB9BB90BA87,412093EAF12D0D4733BE5966AA7AD29C9172B3877641ECDA4A75AFB9BB90BA87,YES
A9BF5DFF81EF3871F8206ECDD8B673CFB0B6737D5A983628BABDCA532E76F1EF,C893CD7B64513B7A2652D8E4865DC4D07AF5BB3BD1EF10AA28197D81E622029F,BAA9614C0AFF9D805F10AB09561F9BB9879BCF08BD25AA6955DB00B696AC2173,7629B630338A1445,10000000000000000000000000000000000000000000000000000000000000000,256,64,4,3389330A008175AEF80264F09B38B8F29DAE79564599E0C2F3B0DE7974A3A5CD,3389330A008175AEF80264F09B38B8F29DAE79564599E0C2F3B0DE7974A3A5CD,YES
B071FCF379E962002C54D59662641609F870DDFB50601D5E2DA14F6DE24DA602,FA5CDCB31E308C75DDFB1F57812E4C1CF20DC45CABEF6B25EA9B707E6E0BC147,A8C219A6B9410BEFD065464C689949DD21BED322A0851311B10B84F1BA87ECCD,5DA81A5083461FFB,10000000000000000000000000000000000000000000000000000000000000000,256,64,4,487448233B556C30A1820EF6BB44893DD67CD631ADF7AF48C86C667306F04CB2,487448233B556C30A1820EF6BB44893DD67CD631ADF7AF48C86C667306F04CB2,YES
ADB09A026DD44879F2105D553469FCAA036F4CF64450F1D7F36BE42497926400,80B2A5AD7645210135D2908799F573EAB3A2DBE497F669CCC907F65B47E8C205,BE0887BAD260F54A528FB17779E03A7C7BEA418F3FB4CED2A5CC8F841C7E28A5,3EC6C32FF04A80D3,10000000000000000000000000000000000000000000000000000000000000000,256,64,4,349A9B139D4796E8D9077D162D175FCBB5F5721A17A35410625487EEE5146778,349A9B139D4796E8D9077D162D175FCBB5F5721A17A35410625487EEE5146778,YES
F8F89A1014078FE4C1C403074DD57D2E2AF0EA5FF74467D58F3FF278749CD6E6,AE435F91AAD89BF845FBA8B69CC0DA52D6C5776714D63F6D3823F98B1712C2CC,880D640184375378E15E975B2B7550A974DCCAB541A5ADDD9CE5FF01128A7005,5C5E4D20F69F2333,10000000000000000000000000000000000000000000000000000000000000000,256,64,4,5E002A4B652C9B3CF0CBBB062FECBB9679E3C25ADA22092D5461B760EB7ED05B,5E002A4B652C9B3CF0CBBB062FECBB9679E3C25ADA22092D5461B760EB7ED05B,YES
E41BE5BDE54EA01C5FD8132DAE3C50BD9F96C5AF1324A68D08D978048F69BF76,F9852CD21DE6A57F70BA175BEA2FFFC2A40A26A7D424CF6F3CC8843F9135D1ED,B6FB5F6DA48F54FC63AF7B4B3E9C3631CD781A526FB464A66BB3E127E74E2C25,91A1F053,10000000000000000000000000000000000000000000000000000000000000000,256,32,8,412093EAF12D0D4733BE5966AA7AD29C9172B3877641ECDA4A75AFB9BB90BA87,412093EAF12D0D4733BE5966AA7AD29C9172B3877641ECDA4A75AFB9BB90BA87,YES
A9BF5DFF81EF3871F8206ECDD8B673CFB0B6737D5A983628BABDCA532E76F1EF,C893CD7B64513B7A2652D8E4865DC4D07AF5BB3BD1EF10AA28197D81E622029F,BAA9614C0AFF9D805F10AB09561F9BB9879BCF08BD25AA6955DB00B696AC2173,338A1445,10000000000000000000000000000000000000000000000000000000000000000,256,32,8,3389330A008175AEF80264F09B38B8F29DAE79564599E0C2F3B0DE7974A3A5CD,3389330A008175AEF80264F09B38B8F29DAE79564599E0C2F3B0DE7974A3A5CD,YES
B071FCF379E962002C54D59662641609F870DDFB50601D5E2DA14F6DE24DA602,FA5CDCB31E308C75DDFB1F57812E4C1CF20DC45CABEF6B25EA9B707E6E0BC147,A8C219A6B9410BEFD065464C689949DD21BED322A0851311B10B84F1BA87ECCD,83461FFB,10000000000000000000000000000000000000000000000000000000000000000,256,32,8,487448233B556C30A1820EF6BB44893DD67CD631ADF7AF48C86C667306F04CB2,487448233B556C30A1820EF6BB44893DD67CD631ADF7AF48C86C667306F04CB2,YES
ADB09A026DD44879F2105D553469FCAA036F4CF64450F1D7F36BE42497926400,80B2A5AD7645210135D2908799F573EAB3A2DBE497F669CCC907F65B47E8C205,BE0887BAD260F54A528FB17779E03A7C7BEA418F3FB4CED2A5CC8F841C7E28A5,F04A80D3,10000000000000000000000000000000000000000000000000000000000000000,256,32,8,349A9B139D4796E8D9077D162D175FCBB5F5721A17A35410625487EEE5146778,349A9B139D4796E8D9077D162D175FCBB5F5721A17A35410625487EEE5146778,YES
F8F89A1014078FE4C1C403074DD57D2E2AF0EA5FF74467D58F3FF278749CD6E6,AE435F91AAD89BF845FBA8B69CC0DA52D6C5776714D63F6D3823F98B1712C2CC,880D640184375378E15E975B2B7550A974DCCAB541A5ADDD9CE5FF01128A7005,F69F2333,10000000000000000000000000000000000000000000000000000000000000000,256,32,8,5E002A4B652C9B3CF0CBBB062FECBB9679E3C25ADA22092D5461B760EB7ED05B,5E002A4B652C9B3CF0CBBB062FECBB9679E3C25ADA22092D5461B760EB7ED05B,YES
919425CEBF5038FD6692568FC18014529D527F6E2EAE2CA7ADC83A73E4398416BA139CBD0F1B1A7171F60E7B6BBD086461460D8D3EEBC517C5CA407D38EC7B31,86C345F271827B60C4DF90E44EF9E8AFCE5B6364EFB558AEE9FF7AAED0538A214B5CFB536CC005243CF7838B5AC5B7CAC8F49ECDBC137F2635F71CE640A303BC,C2B4F82EE693407AA871D788F2D874298CEFB19C4A396E671B6E9BEEF6AC89747F6DE818D6D7D6E19A71940F6B5084B573FB0F65712F41DA7A73891399729741,A6F10402402628DA2B179A95CA2A073F,100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,512,128,4,27A977D7874A1B7AF9F51BE9986184B323E42EC47B8F00CAC4AF836D27CFB309DD68289EBB5D8EE5B20AD3CE65ED2928AFC0CF06FC4F8CF80948B8C96F2E983A,27A977D7874A1B7AF9F51BE9986184B323E42EC47B8F00CAC4AF836D27CFB309DD68289EBB5D8EE5B20AD3CE65ED2928AFC0CF06FC4F8CF80948B8C96F2E983A,YES
D62097CEBD3DCE1096E056E7B418A257F16E31457E667A54DCA66BDF6B533F32EF79C4E864566A7C2E06B58670F4A0A139F3BCA33081C61B48A46FAEBA2D9077,0A9B46F130A25CE8DC3E8A76AC00318B2BD864D7DD1EEC4A8EA93B5114E55E230F32CDF1C37A78C340499C8385E39ABD767F2FBEBBF717092BA80711BF6DBDFE,B73AE3E1BB5C756C2A550DC96A54905797040A8C93816C9271AD0C1D3115F219406D5C1013623046ECD13E7C410375409DC360DE2D9271A685617CC0121D8EC7,A2867A1E405CD7E877272BF6A53B2D09,100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,512,128,4,0C812DE60F51F8641D98C0E898A15D9DEAACA7478619A7DAE91BB4181D81A48E4045E0CF07592B7F915929D6C0199A7528EF5822BAC572EEC52C0EBBF51DF56A,0C812DE60F51F8641D98C0E898A15D9DEAACA7478619A7DAE91BB4181D81A48E4045E0CF07592B7F915929D6C0199A7528EF5822BAC572EEC52C0EBBF51DF56A,YES
F5E66BB5F19D9BAB2025DF6ED5A84B4CB36B61A54143FA5A09DD4CBC0570AD55A416594D23BF9438722DAFB96824DE9E3F9169670B55CBA60290AFB3DF8686B9,D615915AB93019A7420B38686B83F769C82EC1D85A5AB3183A44D3D1AFF468C6BEDB4E0D706BB8A97957958E1E932548C9C2C78C90763D1EAD66E650D036E8EF,CD86300A395DDE2937C9610B5442D3C141BF5069CF4CABA2B3E0B07B7BF22E0632195360A6C5C8F69A11AADCA2F831C29C8343140A275F899193C739EE5D6119,7375DE3E16212D720689BB22181994D7,100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,512,128,4,808275FA70AE35B3DA376A28E53A8F48204DED9B33D12C3EDB0FE8B1B800E396155B187BFA247F9701617040F5EBD740F9415BC59C2A08D2A4566A0C7BA7F8FD,808275FA70AE35B3DA376A28E53A8F48204DED9B33D12C3EDB0FE8B1B800E396155B187BFA247F9701617040F5EBD740F9415BC59C2A08D2A4566A0C7BA7F8FD,YES
EB63A1F8C173DFB22FB06C830D93602A840C2EC3BC7A375A2FF80F68AD856B6EEF641C7F0D694685BED758239CAAD60B4D1A261A3985D04B6BE492351A3FEFB3,A162D9A386BB7729D6EF07EB3DFADB46E5563CDF78F66A36B8B4C98B8CFF48366C61A2FA4A9CD4BA697C4A69CC93C2E67DCCE9D1F727A4816941050C62CF1C89,959D0296F86A6FDE340509CE489F2B39FA83EF317482D1893F748A4B486D8111D7A4E6640864823B2760A7A4B359DC8645DE851A28E1EB3D997DDF40EA4FB5A3,5EEADDC17041E1F53C65E5549840D9F5,100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,512,128,4,1C4AD14EEA1CE6F6AB05993CF3C6908CDF5D9A5B3DB414869A5D2A99834DFE88B82E769100DCB2E0F2F99799E3A07A9A0E7FB1A6B87CF0E7AFE9B34937FD9B3C,1C4AD14EEA1CE6F6AB05993CF3C6908CDF5D9A5B3DB414869A5D2A99834DFE88B82E769100DCB2E0F2F99799E3A07A9A0E7FB1A6B87CF0E7AFE9B34937FD9B3C,YES
919425CEBF5038FD6692568FC18014529D527F6E2EAE2CA7ADC83A73E4398416BA139CBD0F1B1A7171F60E7B6BBD086461460D8D3EEBC517C5CA407D38EC7B31,86C345F271827B60C4DF90E44EF9E8AFCE5B6364EFB558AEE9FF7AAED0538A214B5CFB536CC005243CF7838B5AC5B7CAC8F49ECDBC137F2635F71CE640A303BC,C2B4F82EE693407AA871D788F2D874298CEFB19C4A396E671B6E9BEEF6AC89747F6DE818D6D7D6E19A71940F6B5084B573FB0F65712F41DA7A73891399729741,2B179A95CA2A073F,100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,512,64,8,27A977D7874A1B7AF9F51BE9986184B323E42EC47B8F00CAC4AF836D27CFB309DD68289EBB5D8EE5B20AD3CE65ED2928AFC0CF06FC4F8CF80948B8C96F2E983A,27A977D7874A1B7AF9F51BE9986184B323E42EC47B8F00CAC4AF836D27CFB309DD68289EBB5D8EE5B20AD3CE65ED2928AFC0CF06FC4F8CF80948B8C96F2E983A,YES
D62097CEBD3DCE1096E056E7B418A257F16E31457E667A54DCA66BDF6B533F32EF79C4E864566A7C2E06B58670F4A0A139F3BCA33081C61B48A46FAEBA2D9077,0A9B46F130A25CE8DC3E8A76AC00318B2BD864D7DD1EEC4A8EA93B5114E55E230F32CDF1C37A78C340499C8385E39ABD767F2FBEBBF717092BA80711BF6DBDFE,B73AE3E1BB5C756C2A550DC96A54905797040A8C93816C9271AD0C1D3115F219406D5C1013623046ECD13E7C410375409DC360DE2D9271A685617CC0121D8EC7,77272BF6A53B2D09,100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,512,64,8,0C812DE60F51F8641D98C0E898A15D9DEAACA7478619A7DAE91BB4181D81A48E4045E0CF07592B7F915929D6C0199A7528EF5822BAC572EEC52C0EBBF51DF56A,0C812DE60F51F8641D98C0E898A15D9DEAACA7478619A7DAE91BB4181D81A48E4045E0CF07592B7F915929D6C0199A7528EF5822BAC572EEC52C0EBBF51DF56A,YES
F5E66BB5F19D9BAB2025DF6ED5A84B4CB36B61A54143FA5A09DD4CBC0570AD55A416594D23BF9438722DAFB96824DE9E3F9169670B55CBA60290AFB3DF8686B9,D615915AB93019A7420B38686B83F769C82EC1D85A5AB3183A44D3D1AFF468C6BEDB4E0D706BB8A97957958E1E932548C9C2C78C90763D1EAD66E650D036E8EF,CD86300A395DDE2937C9610B5442D3C141BF5069CF4CABA2B3E0B07B7BF22E0632195360A6C5C8F69A11AADCA2F831C29C8343140A275F899193C739EE5D6119,0689BB22181994D7,100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,512,64,8,808275FA70AE35B3DA376A28E53A8F48204DED9B33D12C3EDB0FE8B1B800E396155B187BFA247F9701617040F5EBD740F9415BC59C2A08D2A4566A0C7BA7F8FD,808275FA70AE35B3DA376A28E53A8F48204DED9B33D12C3EDB0FE8B1B800E396155B187BFA247F9701617040F5EBD740F9415BC59C2A08D2A4566A0C7BA7F8FD,YES
EB63A1F8C173DFB22FB06C830D93602A840C2EC3BC7A375A2FF80F68AD856B6EEF641C7F0D694685BED758239CAAD60B4D1A261A3985D04B6BE492351A3FEFB3,A162D9A386BB7729D6EF07EB3DFADB46E5563CDF78F66A36B8B4C98B8CFF48366C61A2FA4A9CD4BA697C4A69CC93C2E67DCCE9D1F727A4816941050C62CF1C89,959D0296F86A6FDE340509CE489F2B39FA83EF317482D1893F748A4B486D8111D7A4E6640864823B2760A7A4B359DC8645DE851A28E1EB3D997DDF40EA4FB5A3,3C65E5549840D9F5,100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,512,64,8,1C4AD14EEA1CE6F6AB05993CF3C6908CDF5D9A5B3DB414869A5D2A99834DFE88B82E769100DCB2E0F2F99799E3A07A9A0E7FB1A6B87CF0E7AFE9B34937FD9B3C,1C4AD14EEA1CE6F6AB05993CF3C6908CDF5D9A5B3DB414869A5D2A99834DFE88B82E769100DCB2E0F2F99799E3A07A9A0E7FB1A6B87CF0E7AFE9B34937FD9B3C,YES
